plot,ttops_method,elapsed_time,total_tree_count,live_tree_count,dead_tree_count,total_density_tph,live_density_tph,dead_density_tph,live_proportion,height_lwr_25,height_mean,height_upr_25,nn_1_mean,nn_2_mean,nn_3_mean,tree_count_above_15m,tree_count_below_15m
eldo_3k_2_2,ground,NA,6,3,3,148.26322888029918,74.13161444014959,74.13161444014959,0.5,21.6408,23.5204,29.2608,5.172701909909999,7.821299983447984,8.492588204274716,5,1
eldo_3k_2_3,ground,NA,10,2,8,247.1053814671653,49.42107629343306,197.68430517373224,0.2,20.193,27.462480000000003,36.7284,3.9810494587131764,5.171795313957799,6.320565207358923,8,2
eldo_3k_2_4,ground,NA,42,34,8,1037.8426021620944,840.158296988362,197.68430517373224,0.8095238095238095,5.4864,11.197771428571428,11.811,1.2181474099621852,2.079275640277499,2.793673575112297,10,32
eldo_3k_2_5,ground,NA,59,43,16,1457.9217506562754,1062.553140308811,395.3686103474645,0.7288135593220338,7.62,11.949193220338984,12.8016,0.9341587588886625,1.7780218221214554,2.168524693253207,12,47
eldo_3k_3_1,ground,NA,9,4,5,222.39484332044879,98.84215258686612,123.55269073358265,0.4444444444444444,4.572,25.738666666666667,44.5008,4.157071884358452,5.841634340671855,7.514710334003657,5,4
eldo_3k_3_2,ground,NA,11,6,5,271.8159196138818,148.26322888029918,123.55269073358265,0.5454545454545454,15.3924,29.51018181818182,46.482,3.0134147621967644,5.222598691779854,6.4853917271794845,9,2
eldo_3k_3_3,ground,NA,18,14,4,444.78968664089757,345.94753405403145,98.84215258686612,0.7777777777777778,5.8674,14.715066666666667,15.24,2.360110652572832,3.888004144584385,4.88553099733518,5,13
eldo_3k_3_5,ground,NA,15,9,6,370.658072200748,222.39484332044879,148.26322888029918,0.6,10.363199999999999,22.677120000000002,42.214800000000004,3.1403983084733738,5.261549903988215,6.422173337816039,7,8
eldo_4k_1_1,ground,NA,22,14,8,543.6318392277636,345.94753405403145,197.68430517373224,0.6363636363636364,8.763,21.557672727272728,35.1282,1.7568131683596204,3.2574573512899967,4.33742292972782,9,13
eldo_4k_1_3,ground,NA,28,17,11,691.8950681080629,420.079148494181,271.8159196138818,0.6071428571428571,8.1534,21.51017142857143,32.766,1.9266712083993425,3.072124870987447,4.0339884198033245,17,11
eldo_4k_2_1,ground,NA,9,3,6,222.39484332044879,74.13161444014959,148.26322888029918,0.3333333333333333,16.4592,21.0312,24.9936,2.786229614515945,4.233768278041533,7.045818155758651,8,1
eldo_4k_2_2,ground,NA,12,0,12,296.52645776059836,0,296.52645776059836,0,22.098,23.368,24.6126,4.30123839668278,5.501549143196643,6.458749621550804,12,0
eldo_4k_2_3,ground,NA,8,3,5,197.68430517373224,74.13161444014959,123.55269073358265,0.375,31.623,38.6715,47.3964,4.049197724393878,5.399946194168709,6.707316476687921,7,1
eldo_4k_2_4,ground,NA,15,2,13,370.658072200748,49.42107629343306,321.2369959073149,0.13333333333333333,20.726399999999998,22.412959999999998,24.2316,3.3377357106502896,4.889562727175594,5.973581622396456,15,0
eldo_4k_2_5,ground,NA,11,4,7,271.8159196138818,98.84215258686612,172.97376702701573,0.36363636363636365,23.7744,25.2984,27.7368,4.317909979487687,5.328802084207098,6.286560938519312,11,0
eldo_5k_1_3,ground,NA,19,13,6,469.5002247876141,321.2369959073149,148.26322888029918,0.6842105263157895,6.2484,18.384252631578946,33.3756,2.0510112055618714,3.7785775096093444,5.019014534678086,6,13
eldo_5k_1_5,ground,NA,42,25,17,1037.8426021620944,617.7634536679133,420.079148494181,0.5952380952380952,4.6482,8.091714285714286,10.8966,1.421422413065424,2.2077520682718035,2.640747528640139,3,39
eldo_5k_2_4,ground,NA,27,14,13,667.1845299613464,345.94753405403145,321.2369959073149,0.5185185185185185,12.0396,21.110222222222223,29.1084,2.3892665059897364,3.3648524353311644,4.686263880467353,18,9
eldo_5k_3_1,ground,NA,5,4,1,123.55269073358265,98.84215258686612,24.71053814671653,0.8,11.8872,13.4112,16.4592,5.394778405340771,9.187256356723292,13.662236834916952,2,3
eldo_5k_3_2,ground,NA,24,11,13,593.0529155211967,271.8159196138818,321.2369959073149,0.4583333333333333,14.6304,20.7137,25.9842,2.0743939669760656,3.351747217493911,4.280585613378551,17,7
eldo_5k_3_4,ground,NA,34,29,5,840.158296988362,716.6056062547794,123.55269073358265,0.8529411764705882,5.8674,10.57835294117647,14.859,1.6559914360239454,2.8575357298607034,3.5157757135293344,8,26
sequ_4k_1_1,ground,NA,19,8,11,469.5002247876141,197.68430517373224,271.8159196138818,0.42105263157894735,6.8580000000000005,12.240126315789475,16.1544,2.340514094857024,3.616154237910559,4.750652059910258,6,13
sequ_4k_1_3,ground,NA,10,5,5,247.1053814671653,123.55269073358265,123.55269073358265,0.5,5.1054,14.08176,21.4122,2.038873921278663,4.184769188828946,5.8112655035232494,3,7
sequ_4k_1_4,ground,NA,24,7,17,593.0529155211967,172.97376702701573,420.079148494181,0.2916666666666667,3.9624,12.661900000000001,22.7838,2.531716736518082,3.2438754872937134,3.738338784669882,7,17
sequ_4k_1_5,ground,NA,29,15,14,716.6056062547794,370.658072200748,345.94753405403145,0.5172413793103449,3.9624,12.234041379310344,13.411200000000001,1.4565883661837846,2.594109232471436,3.206057001014982,6,23
sequ_4k_3_1,ground,NA,16,0,16,395.3686103474645,0,395.3686103474645,0,10.134599999999999,13.6398,18.288,2.1772385366678253,3.108320221067993,4.140432725641494,6,10
sequ_4k_3_3,ground,NA,12,3,9,296.52645776059836,74.13161444014959,222.39484332044879,0.25,5.6388,11.9888,17.145,2.053949361993558,4.086610687836723,5.624636672925373,6,6
sequ_4k_3_4,ground,NA,9,7,2,222.39484332044879,172.97376702701573,49.42107629343306,0.7777777777777778,5.1815999999999995,8.873066666666666,10.9728,3.516526466430196,5.611513416529616,7.456126164217739,1,8
sequ_5k_1_1,ground,NA,27,16,11,667.1845299613464,395.3686103474645,271.8159196138818,0.5925925925925926,8.8392,18.965333333333334,29.108400000000003,1.1841832733752629,1.7423248517686325,2.3547086458584516,10,17
sequ_5k_1_2,ground,NA,10,2,8,247.1053814671653,49.42107629343306,197.68430517373224,0.2,16.383,18.16608,22.0218,1.9432644302322197,4.178561550798547,5.15688867285614,8,2
sequ_5k_2_1,ground,NA,37,19,18,914.2899114285117,469.5002247876141,444.78968664089757,0.5135135135135135,6.4008,14.070227027027027,17.6784,1.1840235054318382,2.189213776039572,2.769158896483865,11,26
sequ_5k_2_3,ground,NA,15,13,2,370.658072200748,321.2369959073149,49.42107629343306,0.8666666666666667,6.4008,13.98016,20.4216,2.078907225466574,2.9244322477982823,4.232111266065437,5,10
sequ_5k_2_4,ground,NA,12,6,6,296.52645776059836,148.26322888029918,148.26322888029918,0.5,8.991600000000002,24.892,39.7002,3.4066317879347636,5.5722853398633285,7.435538943632043,7,5
sequ_5k_3_1,ground,NA,16,8,8,395.3686103474645,197.68430517373224,197.68430517373224,0.5,13.6398,15.37335,19.5834,3.27751304134069,4.260231799139307,5.218233751865805,11,5
sequ_5k_3_2,ground,NA,12,6,6,296.52645776059836,148.26322888029918,148.26322888029918,0.5,4.191,17.3736,27.660600000000002,3.2811343311440773,4.622935771608492,5.852946449621161,6,6
sequ_5k_3_3,ground,NA,14,11,3,345.94753405403145,271.8159196138818,74.13161444014959,0.7857142857142857,4.7244,12.3444,18.0594,2.8383270017832216,4.046288178598437,5.190144371498183,6,8
sequ_5k_3_5,ground,NA,20,6,14,494.2107629343306,148.26322888029918,345.94753405403145,0.3,8.5344,12.13104,16.6116,2.279256237114845,3.6671732586949464,4.267234427467222,6,14
sequ_6k_1_1,ground,NA,17,10,7,420.079148494181,247.1053814671653,172.97376702701573,0.5882352941176471,14.3256,19.25618823529412,26.2128,2.233703687681996,3.305314715068451,4.50353740455962,12,5
sequ_6k_1_2,ground,NA,11,4,7,271.8159196138818,98.84215258686612,172.97376702701573,0.36363636363636365,18.1356,18.842181818181817,21.7932,4.076296514979125,5.674806427494529,7.175527009420259,9,2
sequ_6k_1_3,ground,NA,11,0,11,271.8159196138818,0,271.8159196138818,0,18.5928,19.86741818181818,21.0312,3.994255567573368,5.6364655086710655,7.23364026239686,11,0
sequ_6k_1_4,ground,NA,14,3,11,345.94753405403145,74.13161444014959,271.8159196138818,0.21428571428571427,15.697199999999999,17.65662857142857,21.5646,3.9828403169743347,5.506482813718521,6.846924322344092,11,3
sequ_6k_2_2,ground,NA,57,36,21,1408.5006743628423,889.5793732817951,518.9213010810472,0.631578947368421,8.2296,12.566315789473684,15.8496,1.552711925355641,2.101404013564588,2.513557678656572,18,39
sequ_6k_2_3,ground,NA,39,28,11,963.7109877219447,691.8950681080629,271.8159196138818,0.717948717948718,4.4196,10.128738461538461,11.8872,1.1635450129164766,1.951637241125832,2.5924121029840275,8,31
sequ_6k_2_5,ground,NA,25,9,16,617.7634536679133,222.39484332044879,395.3686103474645,0.36,13.411200000000001,14.764512,17.9832,2.17214327436481,3.383577231851447,4.893831703964135,16,9
sequ_6k_3_2,ground,NA,23,17,6,568.3423773744802,420.079148494181,148.26322888029918,0.7391304347826086,5.334,12.032973913043477,16.764,1.8418703692556058,2.679729858096191,3.9724896267222958,7,16
sequ_6k_3_3,ground,NA,23,21,2,568.3423773744802,518.9213010810472,49.42107629343306,0.9130434782608695,6.5532,13.503965217391304,21.1836,1.8845834500473408,2.969437482991186,3.917976474759715,7,16
sequ_6k_3_4,ground,NA,29,17,12,716.6056062547794,420.079148494181,296.52645776059836,0.5862068965517241,7.0104,14.451724137931034,21.9456,1.5653253344967297,2.3261660325663867,2.9089848515299668,11,18
sier_3k_1_1,ground,NA,18,6,12,444.78968664089757,148.26322888029918,296.52645776059836,0.3333333333333333,12.0396,19.219333333333335,24.9174,2.1853352686607956,3.332601533242671,4.027730246058099,11,7
sier_3k_1_2,ground,NA,46,27,19,1136.6847547489604,667.1845299613464,469.5002247876141,0.5869565217391305,6.1722,10.495721739130435,11.5824,1.45074061368523,2.257237694166744,2.7489101943229732,7,39
sier_3k_1_3,ground,NA,17,7,10,420.079148494181,172.97376702701573,247.1053814671653,0.4117647058823529,14.0208,18.861741176470588,22.86,1.9059839822972233,4.1525115031861475,5.630781187510822,12,5
sier_3k_1_5,ground,NA,35,19,16,864.8688351350786,469.5002247876141,395.3686103474645,0.5428571428571428,6.5532,18.488297142857142,36.7284,1.9990203395491295,2.8836191665502438,3.354268596698774,13,22
sier_3k_2_1,ground,NA,2,0,2,49.42107629343306,0,49.42107629343306,0,25.8318,28.194,30.5562,3.2473110190351644,4.372381978896368,5.321050943360184,2,0
sier_3k_2_2,ground,NA,4,2,2,98.84215258686612,49.42107629343306,49.42107629343306,0.5,27.9654,28.3464,29.0322,8.559421296161178,11.310114536488243,15.437726507303976,4,0
sier_3k_2_3,ground,NA,8,4,4,197.68430517373224,98.84215258686612,98.84215258686612,0.5,9.372599999999998,17.2593,27.355800000000002,3.6569265122419807,4.62901117952257,5.319557036828045,4,4
sier_3k_2_4,ground,NA,5,1,4,123.55269073358265,24.71053814671653,98.84215258686612,0.2,22.5552,24.56688,28.6512,5.167641841089288,9.925795813381738,11.342719110560108,4,1
sier_3k_2_5,ground,NA,4,0,4,98.84215258686612,0,98.84215258686612,0,25.2222,26.5176,29.0322,4.168802266623446,6.931265739558277,12.310631718205377,4,0
sier_3k_3_1,ground,NA,16,1,15,395.3686103474645,24.71053814671653,370.658072200748,0.0625,21.5646,23.22195,25.6794,2.0033133660946083,2.60398270209354,3.2975380238209446,15,1
sier_3k_3_2,ground,NA,14,7,7,345.94753405403145,172.97376702701573,172.97376702701573,0.5,9.7536,15.5448,21.6408,2.589896874575813,3.351331854250052,4.262969480877018,6,8
sier_3k_3_4,ground,NA,8,3,5,197.68430517373224,74.13161444014959,123.55269073358265,0.375,17.907,22.4028,28.194,4.428229335049675,9.257747897712663,11.36626247449805,7,1
sier_3k_3_5,ground,NA,19,0,19,469.5002247876141,0,469.5002247876141,0,11.2776,20.630147368421053,30.1752,2.7174796784481954,3.818012005119422,4.861800312673432,11,8
sier_4k_1_2,ground,NA,16,5,11,395.3686103474645,123.55269073358265,271.8159196138818,0.3125,10.286999999999999,18.64995,25.908,2.1568701804301167,3.7093835615324657,4.446414793470376,10,6
sier_4k_1_3,ground,NA,37,21,16,914.2899114285117,518.9213010810472,395.3686103474645,0.5675675675675675,10.0584,16.409772972972974,20.726399999999998,1.8668947250917218,2.7888709139297183,3.5672592111081283,16,21
sier_4k_1_4,ground,NA,7,5,2,172.97376702701573,123.55269073358265,49.42107629343306,0.7142857142857143,4.572,11.669485714285715,16.154400000000003,3.3122823652427473,6.448338559293635,8.565337888756769,2,5
sier_4k_1_5,ground,NA,13,9,4,321.2369959073149,222.39484332044879,98.84215258686612,0.6923076923076923,4.2672,12.473353846153845,22.2504,4.061539747846164,5.513742427914504,6.334070453197542,6,7
sier_4k_2_1,ground,NA,13,3,10,321.2369959073149,74.13161444014959,247.1053814671653,0.23076923076923078,19.812,24.665353846153845,30.1752,2.277074337250805,3.7819593735721804,4.68997447292074,11,2
sier_4k_2_2,ground,NA,39,14,25,963.7109877219447,345.94753405403145,617.7634536679133,0.358974358974359,4.4196,11.168184615384616,12.8016,1.7102853722987776,2.448191343695195,3.109118001485778,9,30
sier_4k_2_4,ground,NA,27,16,11,667.1845299613464,395.3686103474645,271.8159196138818,0.5925925925925926,6.8580000000000005,13.524088888888889,19.2024,1.7863837316302293,2.521288646847853,3.2463973113141553,12,15
sier_4k_3_2,ground,NA,13,2,11,321.2369959073149,49.42107629343306,271.8159196138818,0.15384615384615385,21.336,23.493046153846155,28.6512,3.5441995561867143,4.837674614701835,6.3862238958497075,11,2
sier_4k_3_3,ground,NA,11,0,11,271.8159196138818,0,271.8159196138818,0,21.1836,23.24792727272727,25.7556,3.68338499889506,5.239184379231374,6.481540290586059,11,0
sier_4k_3_5,ground,NA,42,31,11,1037.8426021620944,766.0266825482124,271.8159196138818,0.7380952380952381,4.8768,10.268857142857144,11.2776,1.5374817081819065,2.4293349859004723,3.2426460555164325,8,34
sier_5k_1_1,ground,NA,19,9,10,469.5002247876141,222.39484332044879,247.1053814671653,0.47368421052631576,9.6012,17.646315789473686,27.279600000000002,2.2152158972509848,2.9374451002446595,4.2061981798113495,8,11
sier_5k_1_2,ground,NA,13,7,6,321.2369959073149,172.97376702701573,148.26322888029918,0.5384615384615384,5.1815999999999995,11.066584615384615,17.6784,2.443101591866683,3.866591632258243,5.916947583578034,4,9
sier_5k_1_4,ground,NA,19,14,5,469.5002247876141,345.94753405403145,123.55269073358265,0.7368421052631579,6.4008,11.470105263157896,12.192,2.09428223512325,3.2428317473078527,4.271997546154932,4,15
sier_5k_1_5,ground,NA,25,10,15,617.7634536679133,247.1053814671653,370.658072200748,0.4,10.9728,17.666208,24.9936,1.761188557929607,2.5167962408005176,3.1639187239890876,13,12
sier_5k_2_2,ground,NA,10,1,9,247.1053814671653,24.71053814671653,222.39484332044879,0.1,32.9184,35.29584,40.0812,3.9031695105241755,5.71519234804346,6.7453061167822135,9,1
sier_5k_2_5,ground,NA,19,3,16,469.5002247876141,74.13161444014959,395.3686103474645,0.15789473684210525,8.6868,16.090231578947368,23.7744,2.066063474084703,3.2420242515642492,4.1976729696103785,10,9
sier_5k_3_1,ground,NA,30,14,16,741.316144401496,345.94753405403145,395.3686103474645,0.4666666666666667,8.3058,15.80896,20.955,1.3954986825987936,2.0901753600733892,2.9939357534039766,13,17
sier_5k_3_3,ground,NA,16,6,10,395.3686103474645,148.26322888029918,247.1053814671653,0.375,3.9624,9.46785,11.7348,1.4937411094880537,3.8637766803326503,4.480660267315117,3,13
sier_5k_3_5,ground,NA,17,14,3,420.079148494181,345.94753405403145,74.13161444014959,0.8235294117647058,16.4592,20.97741176470588,25.908,2.802561725656928,4.070026867098713,5.31126302964749,13,4
stan_3k_1_1,ground,NA,43,30,13,1062.553140308811,741.316144401496,321.2369959073149,0.6976744186046512,5.1815999999999995,12.199088372093023,15.5448,1.3994439932958918,2.184719792934742,2.6300625119794954,12,31
stan_3k_1_2,ground,NA,18,8,10,444.78968664089757,197.68430517373224,247.1053814671653,0.4444444444444444,10.3632,16.0528,21.8694,1.4174372195942353,2.563029856159726,2.9755468930559643,9,9
stan_3k_2_1,ground,NA,11,2,9,271.8159196138818,49.42107629343306,222.39484332044879,0.18181818181818182,13.411200000000001,17.484436363636362,22.5552,2.630384743009829,5.231458825196976,6.523779251918047,7,4
stan_3k_2_2,ground,NA,11,1,10,271.8159196138818,24.71053814671653,247.1053814671653,0.09090909090909091,11.5824,17.9832,25.146,3.0554328166455207,4.255823600638938,5.372216691275231,5,6
stan_3k_2_3,ground,NA,5,1,4,123.55269073358265,24.71053814671653,98.84215258686612,0.2,8.5344,14.081760000000001,19.2024,4.796039957265062,6.470112539972829,7.296676430998453,2,3
stan_3k_2_4,ground,NA,9,5,4,222.39484332044879,123.55269073358265,98.84215258686612,0.5555555555555556,12.4968,13.478933333333334,14.6304,4.686579002095613,7.449273204578779,8.971277326105387,1,8
stan_3k_2_5,ground,NA,16,9,7,395.3686103474645,222.39484332044879,172.97376702701573,0.5625,3.9624,9.81075,10.2108,2.1407148207631375,2.7861079532658106,3.5881509845080535,2,14
stan_3k_3_1,ground,NA,14,10,4,345.94753405403145,247.1053814671653,98.84215258686612,0.7142857142857143,10.744200000000001,18.854057142857144,26.593799999999998,3.1677489668296523,5.117613236343145,5.7841857989618575,9,5
stan_3k_3_3,ground,NA,14,8,6,345.94753405403145,197.68430517373224,148.26322888029918,0.5714285714285714,11.9634,21.20537142857143,27.2034,2.7847892429425603,4.540680653190607,6.50541586526684,9,5
stan_3k_3_4,ground,NA,7,2,5,172.97376702701573,49.42107629343306,123.55269073358265,0.2857142857142857,19.3548,23.208342857142856,30.1752,4.705945764737903,7.252351243951965,9.166226213480275,6,1
stan_3k_3_5,ground,NA,15,9,6,370.658072200748,222.39484332044879,148.26322888029918,0.6,17.526,21.57984,25.908,2.4931511218317715,4.66710510677453,5.437285176880168,12,3
stan_4k_1_1,ground,NA,35,18,17,864.8688351350786,444.78968664089757,420.079148494181,0.5142857142857142,4.1148,13.968548571428572,27.584400000000002,1.4766134488169385,2.5992932422369366,3.3923928417035554,12,23
stan_4k_1_2,ground,NA,16,1,15,395.3686103474645,24.71053814671653,370.658072200748,0.0625,27.7368,28.8036,33.2994,2.1752359355297735,3.9427213842930446,4.98162348953164,14,2
stan_4k_1_3,ground,NA,13,3,10,321.2369959073149,74.13161444014959,247.1053814671653,0.23076923076923078,26.5176,29.190461538461538,38.7096,2.159234915089046,3.171880672801452,4.336749489488768,10,3
stan_4k_1_5,ground,NA,48,25,23,1186.1058310423934,617.7634536679133,568.3423773744802,0.5208333333333334,7.0104,14.35735,21.1074,1.0811494977048022,1.6492614340303278,2.0098301831817285,20,28
stan_4k_2_1,ground,NA,9,4,5,222.39484332044879,98.84215258686612,123.55269073358265,0.4444444444444444,17.9832,27.567466666666668,39.624,5.120923847546477,6.723772496476457,8.3095137207531,8,1
stan_4k_2_2,ground,NA,12,4,8,296.52645776059836,98.84215258686612,197.68430517373224,0.3333333333333333,16.611600000000003,27.8892,38.0238,3.3818405484621867,4.88392812000995,6.632257340394968,9,3
stan_4k_2_3,ground,NA,11,7,4,271.8159196138818,172.97376702701573,98.84215258686612,0.6363636363636364,24.0792,29.2608,38.1,4.632232511712159,7.031231645414739,9.030866897448233,10,1
stan_4k_2_4,ground,NA,7,3,4,172.97376702701573,74.13161444014959,98.84215258686612,0.42857142857142855,29.4132,32.570057142857145,37.6428,4.4997922139900615,6.101555084899161,7.640484489032172,7,0
stan_4k_2_5,ground,NA,11,5,6,271.8159196138818,123.55269073358265,148.26322888029918,0.45454545454545453,10.2108,24.66109090909091,35.3568,3.85017366660348,4.926376718105801,6.557550965065269,7,4
stan_5k_1_1,ground,NA,8,2,6,197.68430517373224,49.42107629343306,148.26322888029918,0.25,21.8694,25.984199999999998,34.5948,5.063004175777335,7.480041093611956,8.420350434263694,6,2
stan_5k_1_2,ground,NA,26,16,10,642.4739918146298,395.3686103474645,247.1053814671653,0.6153846153846154,4.6482,8.170984615384615,11.811,1.6548482895297518,2.5278447231261367,3.2300014543871787,1,25
stan_5k_1_3,ground,NA,9,3,6,222.39484332044879,74.13161444014959,148.26322888029918,0.3333333333333333,20.726399999999998,25.569333333333333,30.7848,5.5245678338100035,8.157425106447661,10.160592478765864,8,1
stan_5k_1_4,ground,NA,8,4,4,197.68430517373224,98.84215258686612,98.84215258686612,0.5,15.0114,18.8976,27.127200000000002,3.251646644454748,5.019300505897149,6.428216951443764,6,2
stan_5k_1_5,ground,NA,9,5,4,222.39484332044879,123.55269073358265,98.84215258686612,0.5555555555555556,11.5824,14.088533333333334,15.5448,3.7332081189579687,5.168443634144853,6.894151729899769,4,5
stan_5k_2_1,ground,NA,22,7,15,543.6318392277636,172.97376702701573,370.658072200748,0.3181818181818182,11.8872,21.294436363636365,29.1084,2.466389219947647,3.5026018807991326,4.356943952474056,15,7
stan_5k_2_2,ground,NA,16,7,9,395.3686103474645,172.97376702701573,222.39484332044879,0.4375,9.296399999999998,19.9263,31.4706,2.3115383282863458,3.3195102422715688,3.9306763068746253,8,8
stan_5k_2_5,ground,NA,24,12,12,593.0529155211967,296.52645776059836,296.52645776059836,0.5,6.7818,16.0782,25.2984,2.3316852040657188,3.467183058779513,4.020613096236589,11,13
